
555 angle(tBodyAccMean,gravity)
556 angle(tBodyAccJerkMean),gravityMean)
557 angle(tBodyGyroMean,gravityMean)
558 angle(tBodyGyroJerkMean,gravityMean)
559 angle(X,gravityMean)
560 angle(Y,gravityMean)
561 angle(Z,gravityMean)

[49] "AngleTimeBodyAccelerometerMean,Gravity"         
[50] "AngleTimeBodyAccelerometerJerkMean,GravityMean" 
[51] "AngleTimeBodyGyroscopeMean,GravityMean"         
[52] "AngleTimeBodyGyroscopeJerkMean,GravityMean"     
[53] "AngleX,GravityMean"                             
[54] "AngleY,GravityMean"                             
[55] "AngleZ,GravityMean" 


names(s) <- gsub("angle(tBodyAccMean,gravity)", "Angle(TimeBodyAccelerometerMean-gravity)",  names(s))  
names(s) <- gsub("angle(tBodyAccJerkMean),gravityMean)", "Angle(TimeBodyAccelerometerJerkMean-gravity)",  names(s))  


 [1] "SubjectNum"                                     
 [2] "Activity"                                       

 [3] "TimeBodyAccelerometerMean-X"                    
 [4] "TimeBodyAccelerometerMean-Y"                    
 [5] "TimeBodyAccelerometerMean-Z"                    
 [6] "TimeGravityAccelerometerMean-X"                 
 [7] "TimeGravityAccelerometerMean-Y"                 
 [8] "TimeGravityAccelerometerMean-Z"                 
 [9] "TimeBodyAccelerometerJerkMean-X"                
[10] "TimeBodyAccelerometerJerkMean-Y"                
[11] "TimeBodyAccelerometerJerkMean-Z"                
[12] "TimeBodyGyroscopeMean-X"                        
[13] "TimeBodyGyroscopeMean-Y"                        
[14] "TimeBodyGyroscopeMean-Z"                        
[15] "TimeBodyGyroscopeJerkMean-X"                    
[16] "TimeBodyGyroscopeJerkMean-Y"                    
[17] "TimeBodyGyroscopeJerkMean-Z"                    
[18] "TimeBodyAccelerometerMagnitudeMean"             
[19] "TimeGravityAccelerometerMagnitudeMean"          
[20] "TimeBodyAccelerometerJerkMagnitudeMean"         
[21] "TimeBodyGyroscopeMagnitudeMean"                 
[22] "TimeBodyGyroscopeJerkMagnitudeMean"    
         
[23] "FrequencyBodyAccelerometerMean-X"               
[24] "FrequencyBodyAccelerometerMean-Y"               
[25] "FrequencyBodyAccelerometerMean-Z"               
[26] "FrequencyBodyAccelerometerMeanFreq-X"           
[27] "FrequencyBodyAccelerometerMeanFreq-Y"           
[28] "FrequencyBodyAccelerometerMeanFreq-Z"           
[29] "FrequencyBodyAccelerometerJerkMean-X"           
[30] "FrequencyBodyAccelerometerJerkMean-Y"           
[31] "FrequencyBodyAccelerometerJerkMean-Z"           
[32] "FrequencyBodyAccelerometerJerkMeanFreq-X"       
[33] "FrequencyBodyAccelerometerJerkMeanFreq-Y"       
[34] "FrequencyBodyAccelerometerJerkMeanFreq-Z"       
[35] "FrequencyBodyGyroscopeMean-X"                   
[36] "FrequencyBodyGyroscopeMean-Y"                   
[37] "FrequencyBodyGyroscopeMean-Z"                   
[38] "FrequencyBodyGyroscopeMeanFreq-X"               
