 [1] "SubjectNum"                                            "Activity"                                             
 [3] "TimeDomainBodyAccelerometerMeanX"                      "TimeDomainBodyAccelerometerMeanY"                     
 [5] "TimeDomainBodyAccelerometerMeanZ"                      "TimeDomainGravityAccelerometerMeanX"                  
 [7] "TimeDomainGravityAccelerometerMeanY"                   "TimeDomainGravityAccelerometerMeanZ"                  
 [9] "TimeDomainBodyAccelerometerJerkMeanX"                  "TimeDomainBodyAccelerometerJerkMeanY"                 
[11] "TimeDomainBodyAccelerometerJerkMeanZ"                  "TimeDomainBodyGyroscopeMeanX"                         
[13] "TimeDomainBodyGyroscopeMeanY"                          "TimeDomainBodyGyroscopeMeanZ"                         
[15] "TimeDomainBodyGyroscopeJerkMeanX"                      "TimeDomainBodyGyroscopeJerkMeanY"                     
[17] "TimeDomainBodyGyroscopeJerkMeanZ"                      "TimeDomainBodyAccelerometerMagnitudeMean"             
[19] "TimeDomainGravityAccelerometerMagnitudeMean"           "TimeDomainBodyAccelerometerJerkMagnitudeMean"         
[21] "TimeDomainBodyGyroscopeMagnitudeMean"                  "TimeDomainBodyGyroscopeJerkMagnitudeMean"             
[23] "FrequencyDomainBodyAccelerometerMeanX"                 "FrequencyDomainBodyAccelerometerMeanY"                
[25] "FrequencyDomainBodyAccelerometerMeanZ"                 "FrequencyDomainBodyAccelerometerMeanFreqX"            
[27] "FrequencyDomainBodyAccelerometerMeanFreqY"             "FrequencyDomainBodyAccelerometerMeanFreqZ"            
[29] "FrequencyDomainBodyAccelerometerJerkMeanX"             "FrequencyDomainBodyAccelerometerJerkMeanY"            
[31] "FrequencyDomainBodyAccelerometerJerkMeanZ"             "FrequencyDomainBodyAccelerometerJerkMeanFreqX"        
[33] "FrequencyDomainBodyAccelerometerJerkMeanFreqY"         "FrequencyDomainBodyAccelerometerJerkMeanFreqZ"        
[35] "FrequencyDomainBodyGyroscopeMeanX"                     "FrequencyDomainBodyGyroscopeMeanY"                    
[37] "FrequencyDomainBodyGyroscopeMeanZ"                     "FrequencyDomainBodyGyroscopeMeanFreqX"                
[39] "FrequencyDomainBodyGyroscopeMeanFreqY"                 "FrequencyDomainBodyGyroscopeMeanFreqZ"                
[41] "FrequencyDomainBodyAccelerometerMagnitudeMean"         "FrequencyDomainBodyAccelerometerMagnitudeMeanFreq"    
[43] "FrequencyDomainBodyAccelerometerJerkMagnitudeMean"     "FrequencyDomainBodyAccelerometerJerkMagnitudeMeanFreq"
[45] "FrequencyDomainBodyGyroscopeMagnitudeMean"             "FrequencyDomainBodyGyroscopeMagnitudeMeanFreq"        
[47] "FrequencyDomainBodyGyroscopeJerkMagnitudeMean"         "FrequencyDomainBodyGyroscopeJerkMagnitudeMeanFreq"    
[49] "TimeDomainBodyAccelerometerStdX"                       "TimeDomainBodyAccelerometerStdY"                      
[51] "TimeDomainBodyAccelerometerStdZ"                       "TimeDomainGravityAccelerometerStdX"                   
[53] "TimeDomainGravityAccelerometerStdY"                    "TimeDomainGravityAccelerometerStdZ"                   
[55] "TimeDomainBodyAccelerometerJerkStdX"                   "TimeDomainBodyAccelerometerJerkStdY"                  
[57] "TimeDomainBodyAccelerometerJerkStdZ"                   "TimeDomainBodyGyroscopeStdX"                          
[59] "TimeDomainBodyGyroscopeStdY"                           "TimeDomainBodyGyroscopeStdZ"                          
[61] "TimeDomainBodyGyroscopeJerkStdX"                       "TimeDomainBodyGyroscopeJerkStdY"                      
[63] "TimeDomainBodyGyroscopeJerkStdZ"                       "TimeDomainBodyAccelerometerMagnitudeStd"              
[65] "TimeDomainGravityAccelerometerMagnitudeStd"            "TimeDomainBodyAccelerometerJerkMagnitudeStd"          
[67] "TimeDomainBodyGyroscopeMagnitudeStd"                   "TimeDomainBodyGyroscopeJerkMagnitudeStd"              
[69] "FrequencyDomainBodyAccelerometerStdX"                  "FrequencyDomainBodyAccelerometerStdY"                 
[71] "FrequencyDomainBodyAccelerometerStdZ"                  "FrequencyDomainBodyAccelerometerJerkStdX"             
[73] "FrequencyDomainBodyAccelerometerJerkStdY"              "FrequencyDomainBodyAccelerometerJerkStdZ"             
[75] "FrequencyDomainBodyGyroscopeStdX"                      "FrequencyDomainBodyGyroscopeStdY"                     
[77] "FrequencyDomainBodyGyroscopeStdZ"                      "FrequencyDomainBodyAccelerometerMagnitudeStd"         
[79] "FrequencyDomainBodyAccelerometerJerkMagnitudeStd"      "FrequencyDomainBodyGyroscopeMagnitudeStd"             
[81] "FrequencyDomainBodyGyroscopeJerkMagnitudeStd"         
