 [1] "SubjectNum"                                              "Activity"                                               
 [3] "TimeDomainBodyAccelerometerMeanX"                        "TimeDomainBodyAccelerometerMeanY"                       
 [5] "TimeDomainBodyAccelerometerMeanZ"                        "TimeDomainGravityAccelerometerMeanX"                    
 [7] "TimeDomainGravityAccelerometerMeanY"                     "TimeDomainGravityAccelerometerMeanZ"                    
 [9] "TimeDomainBodyAccelerometerJerkMeanX"                    "TimeDomainBodyAccelerometerJerkMeanY"                   
[11] "TimeDomainBodyAccelerometerJerkMeanZ"                    "TimeDomainBodyGyroscopeMeanX"                           
[13] "TimeDomainBodyGyroscopeMeanY"                            "TimeDomainBodyGyroscopeMeanZ"                           
[15] "TimeDomainBodyGyroscopeJerkMeanX"                        "TimeDomainBodyGyroscopeJerkMeanY"                       
[17] "TimeDomainBodyGyroscopeJerkMeanZ"                        "TimeDomainBodyAccelerometerMagnitudeMean()"             
[19] "TimeDomainGravityAccelerometerMagnitudeMean()"           "TimeDomainBodyAccelerometerJerkMagnitudeMean()"         
[21] "TimeDomainBodyGyroscopeMagnitudeMean()"                  "TimeDomainBodyGyroscopeJerkMagnitudeMean()"             
[23] "FrequencyDomainBodyAccelerometerMeanX"                   "FrequencyDomainBodyAccelerometerMeanY"                  
[25] "FrequencyDomainBodyAccelerometerMeanZ"                   "FrequencyDomainBodyAccelerometerMeanFreqX"              
[27] "FrequencyDomainBodyAccelerometerMeanFreqY"               "FrequencyDomainBodyAccelerometerMeanFreqZ"              
[29] "FrequencyDomainBodyAccelerometerJerkMeanX"               "FrequencyDomainBodyAccelerometerJerkMeanY"              
[31] "FrequencyDomainBodyAccelerometerJerkMeanZ"               "FrequencyDomainBodyAccelerometerJerkMeanFreqX"          
[33] "FrequencyDomainBodyAccelerometerJerkMeanFreqY"           "FrequencyDomainBodyAccelerometerJerkMeanFreqZ"          
[35] "FrequencyDomainBodyGyroscopeMeanX"                       "FrequencyDomainBodyGyroscopeMeanY"                      
[37] "FrequencyDomainBodyGyroscopeMeanZ"                       "FrequencyDomainBodyGyroscopeMeanFreqX"                  
[39] "FrequencyDomainBodyGyroscopeMeanFreqY"                   "FrequencyDomainBodyGyroscopeMeanFreqZ"                  
[41] "FrequencyDomainBodyAccelerometerMagnitudeMean()"         "FrequencyDomainBodyAccelerometerMagnitudeMeanFreq()"    
[43] "FrequencyDomainBodyAccelerometerJerkMagnitudeMean()"     "FrequencyDomainBodyAccelerometerJerkMagnitudeMeanFreq()"
[45] "FrequencyDomainBodyGyroscopeMagnitudeMean()"             "FrequencyDomainBodyGyroscopeMagnitudeMeanFreq()"        
[47] "FrequencyDomainBodyGyroscopeJerkMagnitudeMean()"         "FrequencyDomainBodyGyroscopeJerkMagnitudeMeanFreq()"    
[49] "Angle(TimeDomainBodyAccelerometerMean,Gravity)"          "Angle(TimeDomainBodyAccelerometerJerkMean),GravityMean)"
[51] "Angle(TimeDomainBodyGyroscopeMean,GravityMean)"          "Angle(TimeDomainBodyGyroscopeJerkMean,GravityMean)"     
[53] "Angle(X,GravityMean)"                                    "Angle(Y,GravityMean)"                                   
[55] "Angle(Z,GravityMean)"                                    "TimeDomainBodyAccelerometerStdX"                        
[57] "TimeDomainBodyAccelerometerStdY"                         "TimeDomainBodyAccelerometerStdZ"                        
[59] "TimeDomainGravityAccelerometerStdX"                      "TimeDomainGravityAccelerometerStdY"                     
[61] "TimeDomainGravityAccelerometerStdZ"                      "TimeDomainBodyAccelerometerJerkStdX"                    
[63] "TimeDomainBodyAccelerometerJerkStdY"                     "TimeDomainBodyAccelerometerJerkStdZ"                    
[65] "TimeDomainBodyGyroscopeStdX"                             "TimeDomainBodyGyroscopeStdY"                            
[67] "TimeDomainBodyGyroscopeStdZ"                             "TimeDomainBodyGyroscopeJerkStdX"                        
[69] "TimeDomainBodyGyroscopeJerkStdY"                         "TimeDomainBodyGyroscopeJerkStdZ"                        
[71] "TimeDomainBodyAccelerometerMagnitudeStd()"               "TimeDomainGravityAccelerometerMagnitudeStd()"           
[73] "TimeDomainBodyAccelerometerJerkMagnitudeStd()"           "TimeDomainBodyGyroscopeMagnitudeStd()"                  
[75] "TimeDomainBodyGyroscopeJerkMagnitudeStd()"               "FrequencyDomainBodyAccelerometerStdX"                   
[77] "FrequencyDomainBodyAccelerometerStdY"                    "FrequencyDomainBodyAccelerometerStdZ"                   
[79] "FrequencyDomainBodyAccelerometerJerkStdX"                "FrequencyDomainBodyAccelerometerJerkStdY"               
[81] "FrequencyDomainBodyAccelerometerJerkStdZ"                "FrequencyDomainBodyGyroscopeStdX"                       
[83] "FrequencyDomainBodyGyroscopeStdY"                        "FrequencyDomainBodyGyroscopeStdZ"                       
[85] "FrequencyDomainBodyAccelerometerMagnitudeStd()"          "FrequencyDomainBodyAccelerometerJerkMagnitudeStd()"     
[87] "FrequencyDomainBodyGyroscopeMagnitudeStd()"              "FrequencyDomainBodyGyroscopeJerkMagnitudeStd()"         
